date,compound
2019-04-23,0.16007746478873236
2019-04-24,0.049757575757575764
2019-04-25,0.12339871794871793
2019-04-26,0.050913265306122446
2019-04-27,0.18062903225806454
2019-04-28,0.13068055555555558
2019-04-29,0.14505555555555555
2019-04-30,0.10380985915492955
2019-05-01,0.15176034482758619
2019-05-02,0.10726000000000001
2019-05-03,0.1428232142857143
2019-05-04,-0.0012760563380281723
2019-05-05,0.18449014084507037
2019-05-06,0.13200338983050847
2019-05-07,0.09214385964912279
2019-05-08,0.11838356164383564
2019-05-09,0.12150833333333327
2019-05-10,0.11576666666666666
2019-05-11,0.10318400000000001
2019-05-12,0.11581219512195123
2019-05-13,0.11583484848484848
2019-05-14,0.16865882352941175
2019-05-15,0.07900746268656719
2019-05-16,0.09747894736842105
2019-05-17,0.05471864406779662
2019-05-18,0.09340547945205481
2019-05-19,0.11372028985507249
2019-05-20,0.07550704225352113
2019-05-21,0.09695074626865674
2019-05-22,0.07480350877192983
2019-05-23,0.0641376811594203
2019-05-24,0.22282692307692306
2019-05-25,0.1418462962962963
2019-05-26,0.18942708333333333
2019-05-27,0.09961754385964915
2019-05-28,0.136265306122449
2019-05-29,0.12918513513513513
2019-05-30,0.1700542372881356
2019-05-31,0.11824590163934427
2019-06-01,0.16063142857142856
2019-06-02,0.17599841269841268
2019-06-03,0.07300000000000001
2019-06-04,0.10073456790123456
2019-06-05,0.1145388888888889
2019-06-06,0.09478333333333334
2019-06-07,0.119268
2019-06-08,0.1576125
2019-06-09,0.19614594594594592
2019-06-10,0.21480547945205478
2019-06-11,0.23856091954022993
2019-06-12,0.20745974025974032
2019-06-13,0.23950566037735854
2019-06-14,0.2967831460674156
2019-06-15,0.20897627118644072
2019-06-16,0.24581066666666668
2019-06-17,0.2944820895522388
2019-06-18,0.16300597014925375
2019-06-19,0.1694054794520548
2019-06-20,0.19607428571428573
2019-06-21,0.11201379310344828
2019-06-22,0.21284177215189876
2019-06-23,0.20130599999999998
2019-06-24,0.16499841269841264
2019-06-25,0.08388624999999997
2019-06-26,0.10851764705882357
2019-06-27,0.12496619718309857
2019-06-28,0.18873818181818183
2019-06-29,0.16493809523809522
2019-06-30,0.16693999999999995
2019-07-01,0.10868412698412698
2019-07-02,0.154053448275862
2019-07-03,0.19848857142857146
2019-07-04,0.15753194444444443
2019-07-05,0.1958128571428571
2019-07-06,0.07760571428571428
2019-07-07,0.07554246575342466
2019-07-08,0.16289830508474573
2019-07-09,0.2154666666666666
2019-07-10,0.19578571428571426
2019-07-11,0.055810769230769226
2019-07-12,0.18724848484848483
2019-07-13,0.13423513513513513
2019-07-14,0.1025828125
2019-07-15,0.28389999999999993
2019-07-16,0.1636391304347826
2019-07-17,0.1812868852459016
2019-07-18,0.12259999999999997
2019-07-19,0.12760555555555558
2019-07-20,0.12783636363636364
2019-07-21,0.10475072463768118
2019-07-22,0.08981375
2019-07-23,0.17746527777777776
2019-07-24,0.08216153846153847
2019-07-25,0.13824415584415584
2019-07-26,0.15638985507246378
2019-07-27,0.010010389610389617
2019-07-28,0.09495308641975309
2019-07-29,0.11672142857142857
2019-07-30,0.14352236842105262
2019-07-31,0.2543720930232557
2019-08-01,0.1917065789473684
2019-08-02,0.08394605263157892
2019-08-03,0.14946233766233763
2019-08-04,0.10663823529411766
2019-08-05,0.09650357142857144
2019-08-06,0.17526075949367087
2019-08-07,0.1311025
2019-08-08,0.15822058823529414
2019-08-09,0.08097857142857144
2019-08-10,0.12547222222222223
2019-08-11,0.17824794520547946
2019-08-12,0.1365576923076923
2019-08-13,0.12355066666666671
2019-08-14,0.1870902777777778
2019-08-15,0.17115394736842104
2019-08-16,0.034825675675675676
2019-08-17,0.18150561797752804
2019-08-18,0.10810434782608698
2019-08-19,0.17128103448275864
2019-08-20,0.067136
2019-08-21,0.16239878048780487
2019-08-22,0.10469866666666666
2019-08-23,0.17944683544303797
2019-08-24,0.13932133333333335
2019-08-25,0.14083272727272728
2019-08-26,0.07915479452054794
2019-08-27,0.08797500000000001
2019-08-28,0.09530958904109589
2019-08-29,0.20441249999999997
2019-08-30,0.16748552631578947
2019-08-31,0.11463235294117648
2019-09-01,0.11599733333333333
2019-09-02,0.1323142857142857
2019-09-03,0.08990136986301368
2019-09-04,0.0849
2019-09-05,0.13133614457831322
2019-09-06,0.13163037974683547
2019-09-07,0.08519344262295084
2019-09-08,0.179173417721519
2019-09-09,0.17814999999999998
2019-09-10,0.18014814814814817
2019-09-11,0.11528452380952382
2019-09-12,0.16147530864197532
2019-09-13,0.15578554216867474
2019-09-14,0.08826233766233767
2019-09-15,0.06593142857142857
2019-09-16,0.11981954022988506
2019-09-17,0.1866397590361446
2019-09-18,0.10436483516483516
2019-09-19,0.054908139534883715
2019-09-20,0.14489047619047618
2019-09-21,0.09425696202531647
2019-09-22,0.15833506493506497
2019-09-23,0.035129545454545455
2019-09-24,0.08101744186046513
2019-09-25,0.04764935064935065
2019-09-26,0.12342972972972974
2019-09-27,0.08845606060606062
2019-09-28,0.05750857142857143
2019-09-29,0.07236666666666665
2019-09-30,0.1560986666666667
2019-10-01,0.13941379310344826
2019-10-02,0.1306963414634146
2019-10-03,0.19947625
2019-10-04,0.053890666666666656
2019-10-05,0.07287638888888888
2019-10-06,0.07909425287356323
2019-10-07,0.11993384615384618
2019-10-08,0.27037313432835824
2019-10-09,0.11730595238095239
2019-10-10,0.09039036144578314
2019-10-11,0.09725507246376812
2019-10-12,0.07774794520547944
2019-10-13,0.13902452830188683
2019-10-14,0.06444473684210526
2019-10-15,0.20200000000000004
2019-10-16,0.13123658536585367
2019-10-17,0.08188356164383562
2019-10-18,0.14013111111111107
2019-10-19,0.05886567164179104
2019-10-20,0.08024166666666667
2019-10-21,0.14433417721518985
2019-10-22,0.10971805555555557
2019-10-23,0.12948352941176472
2019-10-24,0.15610365853658537
2019-10-25,0.11649230769230769
2019-10-26,0.15541645569620255
2019-10-27,0.08502916666666668
2019-10-28,0.1382793103448276
2019-10-29,0.1520619565217391
2019-10-30,0.11076388888888891
2019-10-31,0.11446266666666666
2019-11-01,0.1108318181818182
2019-11-02,0.15047386363636364
2019-11-03,0.16126279069767444
2019-11-04,0.14751666666666666
2019-11-05,0.08075679012345681
2019-11-06,0.1221864197530864
2019-11-07,0.13839545454545454
2019-11-08,0.1737880434782609
2019-11-09,0.13134642857142853
2019-11-10,0.1325951807228916
2019-11-11,0.1613674418604651
2019-11-12,0.1146523076923077
2019-11-13,0.15668461538461542
2019-11-14,0.10084945054945053
2019-11-15,0.08108554216867467
2019-11-16,0.0891511627906977
2019-11-17,0.11445384615384614
2019-11-18,0.06834166666666668
2019-11-19,0.10013222222222225
2019-11-20,0.21757701149425293
2019-11-21,0.17110250000000005
2019-11-22,0.07672957746478876
2019-11-23,0.1596262295081967
2019-11-24,0.11289285714285717
2019-11-25,0.084375
2019-11-26,0.08533655913978494
2019-11-27,0.15994943820224716
2019-11-28,0.10771954022988503
2019-11-29,0.13645374999999998
2019-11-30,0.042936956521739136
2019-12-01,0.11939397590361449
2019-12-02,0.15032500000000004
2019-12-03,0.06639560439560442
2019-12-04,0.08804634146341463
2019-12-05,0.12005348837209302
2019-12-06,0.2079285714285715
2019-12-07,0.10795875000000003
2019-12-08,0.015515853658536588
2019-12-09,0.029292473118279573
2019-12-10,0.13931704545454546
2019-12-11,0.06594318181818182
2019-12-12,0.06928470588235294
2019-12-13,0.11512771084337349
2019-12-14,0.07286506024096386
2019-12-15,0.07276493506493507
2019-12-16,0.14381842105263162
2019-12-17,0.0797641304347826
2019-12-18,0.11958160919540235
2019-12-19,0.08842000000000003
2019-12-20,0.12568275862068964
2019-12-21,0.06444146341463416
2019-12-22,0.09858999999999998
2019-12-23,0.19200689655172412
2019-12-24,0.12401123595505617
2019-12-25,0.06235789473684211
2019-12-26,0.046820987654320995
2019-12-27,0.10409021739130435
2019-12-28,0.04186666666666666
2019-12-29,0.05760344827586208
2019-12-30,0.1845463414634147
2019-12-31,0.1291593406593406
2020-01-01,-0.024922619047619055
2020-01-02,0.14843720930232557
2020-01-03,0.0738625
2020-01-04,0.11194285714285716
2020-01-05,-0.053692045454545465
2020-01-06,0.013132941176470592
2020-01-07,0.0845606741573034
2020-01-08,0.08797222222222224
2020-01-09,0.07800632911392405
2020-01-10,0.06437356321839081
2020-01-11,0.1981645833333333
2020-01-12,0.07374375000000002
2020-01-13,0.17194285714285712
2020-01-14,0.13856086956521735
